id,common_name,smiles_isomeric
ToxinDB,"3,5-Dichlorobiphenyl",C1=CC=C(C=C1)C2=CC(=CC(=C2)Cl)Cl
ToxinDB,"2,3,5-Trichlorobiphenyl",C1=CC=C(C=C1)C2=CC(=CC(=C2Cl)Cl)Cl
ToxinDB,3-Chlorobiphenyl,C1=CC=C(C=C1)C2=CC(=CC=C2)Cl
ToxinDB,4-Chlorobiphenyl,C1=CC=C(C=C1)C2=CC=C(C=C2)Cl
ToxinDB,4-Aminobiphenyl,C1=CC=C(C=C1)C2=CC=C(C=C2)N
ToxinDB,Diphenyl,C1=CC=C(C=C1)C2=CC=CC=C2
ToxinDB,2-Chlorobiphenyl,C1=CC=C(C=C1)C2=CC=CC=C2Cl
ToxinDB,Chlorobenzene,C1=CC=C(C=C1)Cl
ToxinDB,"1,2-Diphenylhydrazine",C1=CC=C(C=C1)NNC2=CC=CC=C2
ToxinDB,Benzofluoranthene,C1=CC=C2C(=C1)C=C3C=CC=C4C3=C2C5=CC=CC=C54
ToxinDB,Acridine,C1=CC=C2C(=C1)C=C3C=CC=CC3=N2
ToxinDB,Quinoline,C1=CC=C2C(=C1)C=CC=N2
ToxinDB,Picene,C1=CC=C2C(=C1)C=CC3=C2C=CC4=C3C=CC5=CC=CC=C54
ToxinDB,Chrysene,C1=CC=C2C(=C1)C=CC3=C2C=CC4=CC=CC=C43
ToxinDB,Benzo[j]fluoranthene,C1=CC=C2C(=C1)C=CC3=C2C4=CC=CC5=C4C3=CC=C5
ToxinDB,Phenanthrene,C1=CC=C2C(=C1)C=CC3=CC=CC=C32
ToxinDB,"Dibenzo[a,h]anthracene",C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32
ToxinDB,Benzo[a]anthracene,C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32
ToxinDB,Chlorinated dibenzofurans,C1=CC=C2C(=C1)C3=C(O2)C=CC=C3Cl
ToxinDB,"Indeno(1,2,3-cd)pyrene",C1=CC=C2C(=C1)C3=C4C2=CC5=CC=CC6=C5C4=C(C=C6)C=C3
ToxinDB,"Indeno[1,2,3-cd]pyrene",C1=CC=C2C(=C1)C3=C4C2=CC5=CC=CC6=C5C4=C(C=C6)C=C3
ToxinDB,Triphenylene,C1=CC=C2C(=C1)C3=CC=CC=C3C4=CC=CC=C24
ToxinDB,Fluoranthene,C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4
ToxinDB,Benzo[e]pyrene,C1=CC=C2C(=C1)C3=CC=CC4=C3C5=C(C=CC=C25)C=C4
ToxinDB,Adamsite,C1=CC=C2C(=C1)NC3=CC=CC=C3[As]2Cl
ToxinDB,Pentacene,C1=CC=C2C=C3C=C4C=C5C=CC=CC5=CC4=CC3=CC2=C1
ToxinDB,Tetracene,C1=CC=C2C=C3C=C4C=CC=CC4=CC3=CC2=C1
ToxinDB,Anthracene,C1=CC=C2C=C3C=CC=CC3=CC2=C1
ToxinDB,Benzo[k]fluoranthene,C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1
ToxinDB,Azulene,C1=CC=C2C=CC=C2C=C1
ToxinDB,Naphthalene,C1=CC=C2C=CC=CC2=C1
ToxinDB,Benzo[b]fluoranthene,C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1
ToxinDB,Benzo[a]pyrene,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3
ToxinDB,Benzene,C1=CC=CC=C1
ToxinDB,Anthanthrene,C1=CC2=C3C(=C1)C=C4C=CC5=C6C4=C3C(=CC6=CC=C5)C=C2
ToxinDB,Acenaphthylene,C1=CC2=C3C(=C1)C=CC3=CC=C2
ToxinDB,Pyrene,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2
ToxinDB,Benzo[ghi]perylene,C1=CC2=C3C(=C1)C4=CC=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2
ToxinDB,Coronene,C1=CC2=C3C4=C1C=CC5=C4C6=C(C=C5)C=CC7=C6C3=C(C=C2)C=C7
ToxinDB,Ovalene,C1=CC2=C3C4=C1C=CC5=CC6=C7C8=C(C=CC9=C8C1=C(C=C9)C=C(C3=C1C7=C54)C=C2)C=C6
ToxinDB,Aroclor 1268,C1=COC(=C1)C(C(=O)C2=CC=CO2)O
ToxinDB,"1,2,3,4,6,7,8,9-Octachlorodibenzofuran",C12=C(C(=C(C(=C1Cl)Cl)Cl)Cl)OC3=C2C(=C(C(=C3Cl)Cl)Cl)Cl
ToxinDB,Heptachlor epoxide,C12C(C(C3C1O3)Cl)C4(C(=C(C2(C4(Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,Endrin aldehyde,C1C(C2C3C1C4C5(C2(C(C3(C45Cl)Cl)(Cl)Cl)Cl)Cl)C=O
ToxinDB,Fluorene,C1C2=CC=CC=C2C3=CC=CC=C31
ToxinDB,Chlordane,C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,"Chlordane, technical",C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,Endosulfan sulfate,C1C2C(COS(=O)(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,Endosulfan,C1C2C(COS(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
ToxinDB,Endrin ketone,C1C2C3C4C1C(=O)C2C5(C3(C(C4(C5Cl)Cl)(Cl)Cl)Cl)Cl
ToxinDB,Acenaphthene,C1CC2=CC=CC3=C2C1=CC=C3
ToxinDB,Perhexiline,C1CCC(CC1)C(C[C@H]1CCCCN1)C1CCCCC1
ToxinDB,Cyclotrimethylenetrinitramine,C1N(CN(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
ToxinDB,Varenicline,C1NC[C@@H]2C[C@H]1C1=CC3=NC=CN=C3C=C21
ToxinDB,Vitamin A,CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/CO
ToxinDB,Tretinoin,CC(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(C)=C/C(O)=O
ToxinDB,Picrotoxin,CC(=C)[C@@H]1[C@@H]2OC(=O)[C@H]1[C@]1(O)C[C@H]3O[C@]33C(=O)O[C@H]2[C@]13C.CC(C)(O)[C@@H]1[C@@H]2OC(=O)[C@H]1[C@]1(O)C[C@H]3O[C@]33C(=O)O[C@H]2[C@]13C
ToxinDB,Mercury(I) acetate,CC(=O)[O-].[Hg+]
ToxinDB,Cadmium acetate,CC(=O)[O-].CC(=O)[O-].[Cd+2]
ToxinDB,Mercury(II) acetate,CC(=O)[O-].CC(=O)[O-].[Hg+2]
ToxinDB,Lead acetate,CC(=O)[O-].CC(=O)[O-].[Pb+2]
ToxinDB,Cadmium acetate dihydrate,CC(=O)[O-].CC(=O)[O-].O.O.[Cd+2]
ToxinDB,Acenocoumarol,CC(=O)C[C@@H](C1=CC=C(C=C1)[N+]([O-])=O)C1=C(O)OC2=CC=CC=C2C1=O
ToxinDB,Warfarin,CC(=O)C[C@@H](C1=CC=CC=C1)C1=C(O)OC2=CC=CC=C2C1=O
ToxinDB,Heparin,CC(=O)N[C@H]1[C@H](O)O[C@@H](COS(O)(=O)=O)[C@@H](O[C@@H]2O[C@@H]([C@@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H]([C@H](O)[C@@H](O)[C@@H]4OS(O)(=O)=O)C(O)=O)[C@H](OS(O)(=O)=O)[C@H]3NS(O)(=O)=O)[C@H](O)[C@H]2OS(O)(=O)=O)C(O)=O)[C@@H]1O
ToxinDB,Enoxaparin,CC(=O)N[C@H]1[C@H](O)O[C@@H](COS(O)(=O)=O)[C@@H](O[C@@H]2O[C@@H]([C@@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H]([C@H](O)[C@@H](O)[C@@H]4OS(O)(=O)=O)C(O)=O)[C@H](OS(O)(=O)=O)[C@H]3NS(O)(=O)=O)[C@H](O)[C@H]2OS(O)(=O)=O)C(O)=O)[C@@H]1O
ToxinDB,Ketoconazole,CC(=O)N1CCN(CC1)C1=CC=C(OC[C@@H]2CO[C@](CN3C=CN=C3)(O2)C2=C(Cl)C=C(Cl)C=C2)C=C1
ToxinDB,Linezolid,CC(=O)NC[C@H]1CN(C(=O)O1)C1=CC(F)=C(C=C1)N1CCOCC1
ToxinDB,Paracetamol ,CC(=O)NC1=CC=C(O)C=C1
ToxinDB,Acamprosate,CC(=O)NCCCS(O)(=O)=O
ToxinDB,Docetaxel  ,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]1(C)[C@@H]2[C@H](OC(=O)C2=CC=CC=C2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C3=CC=CC=C3)C(C)=C([C@@H](O)C1=O)C2(C)C
ToxinDB,Phenylmercuric acetate,CC(=O)O[Hg]C1=CC=CC=C1
ToxinDB,Aspirin,CC(=O)OC1=CC=CC=C1C(O)=O
ToxinDB,Cadmium lactate,CC(C(=O)[O-])O.CC(C(=O)[O-])O.[Cd+2]
ToxinDB,Fexofenadine,CC(C)(C(O)=O)C1=CC=C(C=C1)[C@H](O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1
ToxinDB,Terfenadine,CC(C)(C)C1=CC=C(C=C1)[C@H](O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1
ToxinDB,Phentermine,CC(C)(N)CC1=CC=CC=C1
ToxinDB,Ergocalciferol,CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@@H]2[C@]1(C)CCC\C2=C/C=C1/C[C@@H](O)CCC1=C
ToxinDB,Dihydrotachysterol,CC(C)[C@H](C)\C=C\[C@H](C)[C@H]1CC[C@@H]2[C@@]1(C)CCC\C2=C/C=C1/C[C@H](O)CC[C@H]1C
ToxinDB,Valaciclovir,CC(C)[C@H](N)C(=O)OCCOCN1C=NC2=C1NC(N)=NC2=O
ToxinDB,Vapreotide,CC(C)[C@H]1NC(=O)[C@@H](CCCCN)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@@H](CC2=CC=C(O)C=C2)NC(=O)[C@@H](CSSC[C@H](NC1=O)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(N)=O)NC(=O)[C@@H](N)CC1=CC=CC=C1
ToxinDB,Acetone,CC(C)=O
ToxinDB,Sibutramine,CC(C)C[C@@H](N(C)C)C1(CCC1)C1=CC=C(Cl)C=C1
ToxinDB,Bromocriptine,CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4CC5=C(Br)NC6=CC=CC(C4=C3)=C56)(O[C@@]2(O)[C@@H]2CCCN2C1=O)C(C)C
ToxinDB,Propofol,CC(C)C1=CC=CC(C(C)C)=C1O
ToxinDB,Rosuvastatin,CC(C)C1=NC(=NC(C2=CC=C(F)C=C2)=C1\C=C\[C@H](O)C[C@@H](O)CC(O)=O)N(C)S(C)(=O)=O
ToxinDB,Ibuprofen,CC(C)CC1=CC=C(C=C1)[C@@H](C)C(O)=O
ToxinDB,Cholecalciferol,CC(C)CCC[C@@H](C)[C@H]1CC[C@@H]2[C@]1(C)CCC\C2=C/C=C1\C[C@@H](O)CCC1=C
ToxinDB,Vitamin E,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2C
ToxinDB,Phytonadione,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(C)=C\CC1=C(C)C(=O)C2=CC=CC=C2C1=O
ToxinDB,Amprenavir,CC(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)C1=CC=C(N)C=C1
ToxinDB,Atenolol  ,CC(C)NC[C@@H](O)COC1=CC=C(CC(N)=O)C=C1
ToxinDB,"1,1,1-Trichloroethane",CC(Cl)(Cl)Cl
ToxinDB,"1,1-Dichloroethane",CC(Cl)Cl
ToxinDB,Etidronic acid,CC(O)(P(O)(O)=O)P(O)(O)=O
ToxinDB,Vindesine,CC[C@]1(O)C[C@H]2CN(CCC3=C(NC4=CC=CC=C34)[C@@](C2)(C(=O)OC)C2=C(OC)C=C3N(C)[C@H]4[C@](O)([C@H](O)[C@]5(CC)C=CC[N@@]6CC[C@]4([C@H]56)C3=C2)C(N)=O)C1
ToxinDB,Ethchlorvynol,CC[C@@](O)(\C=C\Cl)C#C
ToxinDB,Ethosuximide,CC[C@@]1(C)CC(=O)NC1=O
ToxinDB,Paramethadione,CC[C@@]1(C)OC(=O)N(C)C1=O
ToxinDB,Posaconazole,CC[C@@H]([C@H](C)O)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](C2)(CN2C=NC=N2)C2=C(F)C=C(F)C=C2)C=C1
ToxinDB,Itraconazole  ,CC[C@@H](C)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](CN3C=NC=N3)(O2)C2=C(Cl)C=C(Cl)C=C2)C=C1
ToxinDB,Phenprocoumon,CC[C@@H](C1=CC=CC=C1)C1=C(O)OC2=CC=CC=C2C1=O
ToxinDB,Methysergide,CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2CC3=CN(C)C4=CC=CC(C2=C1)=C34
ToxinDB,Levetiracetam,CC[C@@H](N1CCCC1=O)C(N)=O
ToxinDB,Cyclosporin  ,CC[C@@H]1NC(=O)[C@@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@@H](C(C)C)N(C)C(=O)[C@@H](CC(C)C)N(C)C(=O)[C@@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C
ToxinDB,Telithromycin  ,CC[C@@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(C[C@@H](C)C(=O)[C@@H](C)[C@H]2N(CCCCN3C=NC(=C3)C3=CN=CC=C3)C(=O)O[C@]12C)OC
ToxinDB,Butabarbital,CC[C@H](C)C1(CC)C(=O)NC(=O)NC1=O
ToxinDB,Levomethadyl Acetate,CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(C1=CC=CC=C1)C1=CC=CC=C1
ToxinDB,Pilocarpine,CC[C@H]1[C@H](COC1=O)CC1=CN=CN1C
ToxinDB,Ambenonium,CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)CC1=CC=CC=C1Cl)CC1=CC=CC=C1Cl
ToxinDB,Tetraethyl lead,CC[Pb](CC)(CC)CC
ToxinDB,Mifepristone,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)C1=CC=C(C=C1)N(C)C
ToxinDB,Topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1
ToxinDB,Pyrethrum,CC1=C(C(=O)C[C@@H]1OC(=O)[C@@H]2[C@H](C2(C)C)/C=C(\C)/C(=O)OC)C/C=C/C=C
ToxinDB,Heptachlorodibenzo-p-dioxin,CC1=C(C(CC1)C(C)C)CCC(C)O
ToxinDB,"2,4-Dinitrotoluene",CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-]
ToxinDB,Dinitrotoluene,CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-]
ToxinDB,"2,4,6-Trinitrotoluene",CC1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
ToxinDB,"2,6-Dinitrotoluene",CC1=C(C=CC=C1[N+](=O)[O-])[N+](=O)[O-]
ToxinDB,Risperidone,CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCCC2=N1
ToxinDB,Tiagabine,CC1=C(SC=C1)/C(=C/CCN1CCC[C@H](C1)C(O)=O)/C1=C(C)C=CS1
ToxinDB,"4,6-Dinitro-o-cresol",CC1=CC(=CC(=C1O)[N+](=O)[O-])[N+](=O)[O-]
ToxinDB,Xylene,CC1=CC(=CC=C1)C
ToxinDB,Isocarboxazid,CC1=CC(=NO1)C(=O)NNCC1=CC=CC=C1
ToxinDB,Menadione,CC1=CC(=O)C2=CC=CC=C2C1=O
ToxinDB,Ciclopirox,CC1=CC(=O)N(O)C(=C1)C1CCCCC1
ToxinDB,Meclizine,CC1=CC(CN2CCN(CC2)[C@H](C2=CC=CC=C2)C2=CC=C(Cl)C=C2)=CC=C1
ToxinDB,"Xylene, para-",CC1=CC=C(C=C1)C
ToxinDB,Tolcapone,CC1=CC=C(C=C1)C(=O)C1=CC(=C(O)C(O)=C1)[N+]([O-])=O
ToxinDB,"Cresol, para-",CC1=CC=C(O)C=C1
ToxinDB,Cresols,CC1=CC=C(O)C=C1
ToxinDB,Toluene,CC1=CC=CC=C1
ToxinDB,"Cresol, ortho-",CC1=CC=CC=C1O
ToxinDB,1-Methylnaphthalene,CC1=CC=CC2=CC=CC=C12
ToxinDB,2-Methylnaphthalene,CC1=CC2=CC=CC=C2C=C1
ToxinDB,Glipizide,CC1=CN=C(C=N1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1
ToxinDB,Thiamine,CC1=NC=C(C[N+]2=CSC(CCO)=C2C)C(N)=N1
ToxinDB,Pyridoxine,CC1=NC=C(CO)C(CO)=C1O
ToxinDB,Midazolam,CC1=NC=C2CN=C(C3=CC=CC=C3F)C3=C(C=CC(Cl)=C3)N12
ToxinDB,Alprazolam,CC1=NN=C2CN=C(C3=CC=CC=C3)C3=C(C=CC(Cl)=C3)N12
ToxinDB,Triazolam,CC1=NN=C2CN=C(C3=CC=CC=C3Cl)C3=C(C=CC(Cl)=C3)N12
ToxinDB,Methadone,CCC(=O)C(C[C@H](C)N(C)C)(C1=CC=CC=C1)C1=CC=CC=C1
ToxinDB,Propiomazine,CCC(=O)C1=CC2=C(SC3=CC=CC=C3N2C[C@@H](C)N(C)C)C=C1
ToxinDB,Carphenazine,CCC(=O)C1=CC2=C(SC3=CC=CC=C3N2CCCN2CCN(CCO)CC2)C=C1
ToxinDB,Sufentanil,CCC(=O)N(C1=CC=CC=C1)C1(CCN(CCC2=CC=CS2)CC1)COC
ToxinDB,Fentanyl,CCC(=O)N(C1CCN(CC1)CCC1=CC=CC=C1)C1=CC=CC=C1
ToxinDB,Propoxyphene,CCC(=O)O[C@@](CC1=CC=CC=C1)([C@H](C)CN(C)C)C1=CC=CC=C1
ToxinDB,Dromostanolone,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CC[C@H]4CC(=O)[C@H](C)C[C@]4(C)[C@H]3CC[C@]12C
ToxinDB,Carisoprodol  ,CCC[C@](C)(COC(N)=O)COC(=O)NC(C)C
ToxinDB,Secobarbital,CCC[C@@H](C)C1(CC=C)C(=O)NC(=O)NC1=O
ToxinDB,Clindamycin  ,CCC[C@@H]1C[C@H](N(C)C1)C(=O)N[C@H]([C@H](C)Cl)[C@H]1O[C@H](SC)[C@H](O)[C@@H](O)[C@H]1O
ToxinDB,Pentobarbital,CCC[C@H](C)C1(CC)C(=O)NC(=O)NC1=O
ToxinDB,Thiopental,CCC[C@H](C)C1(CC)C(=O)NC(=S)NC1=O
ToxinDB,Methohexital,CCC#C[C@@H](C)[C@]1(CC=C)C(=O)NC(=O)N(C)C1=O
ToxinDB,Phenobarbital,CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1
ToxinDB,Metharbital,CCC1(CC)C(=O)NC(=O)N(C)C1=O
ToxinDB,Methyprylon,CCC1(CC)C(=O)NC[C@H](C)C1=O
ToxinDB,Ethylbenzene,CCC1=CC=CC=C1
ToxinDB,Clotiazepam,CCC1=CC2=C(S1)N(C)C(=O)CN=C2C1=CC=CC=C1Cl
ToxinDB,Nefazodone,CCC1=NN(CCCN2CCN(CC2)C2=CC(Cl)=CC=C2)C(=O)N1CCOC1=CC=CC=C1
ToxinDB,Valproic acid,CCCC(CCC)C(O)=O
ToxinDB,Tributyltin,CCCC[Sn](CCCC)CCCC
ToxinDB,2-Hexanone,CCCCC(C)=O
ToxinDB,Di(2-ethylhexyl)phthalate,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC
ToxinDB,Butethal,CCCCC1(CC)C(=O)NC(=O)NC1=O
ToxinDB,Marinol,CCCCCC1=CC(O)=C2[C@@H]3C=C(C)CC[C@H]3C(C)(C)OC2=C1
ToxinDB,Ibandronic acid,CCCCCN(C)CCC(O)(P(O)(O)=O)P(O)(O)=O
ToxinDB,Capecitabine,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]1O[C@H](C)[C@@H](O)[C@H]1O
ToxinDB,Anidulafungin,CCCCCOC1=CC=C(C=C1)C1=CC=C(C=C1)C1=CC=C(C=C1)C(=O)N[C@H]1C[C@@H](O)[C@@H](O)NC(=O)[C@@H]2[C@@H](O)[C@@H](C)CN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC1=O)[C@@H](C)O)[C@H](O)[C@@H](O)C1=CC=C(O)C=C1)[C@@H](C)O
ToxinDB,Bupivacaine,CCCCN1CCCC[C@@H]1C(=O)NC1=C(C)C=CC=C1C
ToxinDB,Levobupivacaine,CCCCN1CCCC[C@H]1C(=O)NC1=C(C)C=CC=C1C
ToxinDB,Di-n-butyl phthalate,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC
ToxinDB,"S,S,S-Tributyl phosphorotrithioate",CCCCSP(=O)(SCCCC)SCCCC
ToxinDB,Chloroethane,CCCl
ToxinDB,Ropinirole,CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1
ToxinDB,n-Nitrosodi-n-propylamine,CCCN(CCC)N=O
ToxinDB,Pramipexole,CCCN[C@@H]1CCC2=C(C1)SC(N)=N2
ToxinDB,Pergolide,CCCN1C[C@H](CSC)C[C@H]2[C@H]1CC1=CNC3=CC=CC2=C13
ToxinDB,Ropivacaine,CCCN1CCCC[C@@H]1C(=O)NC1=C(C)C=CC=C1C
ToxinDB,Proparacaine,CCCOC1=C(N)C=C(C=C1)C(=O)OCCN(CC)CC
ToxinDB,Albendazole  ,CCCSC1=CC2=C(C=C1)N=C(NC(=O)OC)N2
ToxinDB,Ethoprop,CCCSP(=O)(OCC)SCCC
ToxinDB,Zaleplon,CCN(C(C)=O)C1=CC=CC(=C1)C1=CC=NC2=C(C=NN12)C#N
ToxinDB,Diethylpropion,CCN(CC)[C@H](C)C(=O)C1=CC=CC=C1
ToxinDB,Entacapone,CCN(CC)C(=O)C(\C#N)=C\C1=CC(=C(O)C(O)=C1)[N+]([O-])=O
ToxinDB,Disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC
ToxinDB,Lidocaine,CCN(CC)CC(=O)NC1=C(C)C=CC=C1C
ToxinDB,Chloroquine,CCN(CC)CCC[C@@H](C)NC1=C2C=CC(Cl)=CC2=NC=C1
ToxinDB,Cadmium phosphate,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1C3=CC=CC=C3)Cl.I
ToxinDB,Flurazepam,CCN(CC)CCN1C(=O)CN=C(C2=CC=CC=C2F)C2=C1C=CC(Cl)=C2
ToxinDB,Chloroprocaine,CCN(CC)CCOC(=O)C1=C(Cl)C=C(N)C=C1
ToxinDB,Procaine,CCN(CC)CCOC(=O)C1=CC=C(N)C=C1
ToxinDB,Hydroxychloroquine ,CCN(CCO)CCC[C@@H](C)NC1=C2C=CC(Cl)=CC2=NC=C1
ToxinDB,Fencamfamine,CCN[C@@H]1[C@H]2CC[C@H](C2)[C@H]1C1=CC=CC=C1
ToxinDB,Dexfenfluramine,CCN[C@H](C)CC1=CC(=CC=C1)C(F)(F)F
ToxinDB,Ethotoin,CCN1C(=O)N[C@H](C1=O)C1=CC=CC=C1
ToxinDB,Alfentanil,CCN1N=NN(CCN2CCC(CC2)(COC)N(C(=O)CC)C2=CC=CC=C2)C1=O
ToxinDB,Cabergoline,CCNC(=O)N(CCCN(C)C)C(=O)[C@@H]1C[C@H]2[C@@H](CC3=CNC4=CC=CC2=C34)N(CC=C)C1
ToxinDB,Ethanol,CCO
ToxinDB,Meperidine,CCOC(=O)C1(CCN(C)CC1)C1=CC=CC=C1
ToxinDB,Diphenoxylate,CCOC(=O)C1(CCN(CC1)CCC(C#N)(C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1
ToxinDB,Anileridine,CCOC(=O)C1(CCN(CCC2=CC=C(N)C=C2)CC1)C1=CC=CC=C1
ToxinDB,Benzocaine,CCOC(=O)C1=CC=C(N)C=C1
ToxinDB,Loratadine,CCOC(=O)N1CC\C(CC1)=C1/C2=C(CCC3=C1N=CC=C3)C=C(Cl)C=C2
ToxinDB,Reboxetine,CCOC1=CC=CC=C1O[C@H]([C@@H]1CNCCO1)C1=CC=CC=C1
ToxinDB,Ethyl ether,CCOCC
ToxinDB,Parathion,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O
ToxinDB,Chlorpyrifos,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl
ToxinDB,Diazinon,CCOP(=S)(OCC)OC1=NC(=NC(=C1)C)C(C)C
ToxinDB,Disulfoton,CCOP(=S)(OCC)SCCSCC
ToxinDB,Phorate,CCOP(=S)(OCC)SCSCC
ToxinDB,Ethion,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
ToxinDB,Arsenic trichloride,Cl[As](Cl)Cl
ToxinDB,Cadmium chloride,Cl[Cd]Cl
ToxinDB,Mercury(I) chloride,Cl[Hg].Cl[Hg]
ToxinDB,Mercuric chloride,Cl[Hg]Cl
ToxinDB,Lead chloride,Cl[Pb]Cl
ToxinDB,Tizanidine,ClC1=C(NC2=NCCN2)C2=NSN=C2C=C1
ToxinDB,Tioconazole,ClC1=CC(Cl)=C(C=C1)[C@@H](CN1C=CN=C1)OCC1=C(Cl)SC=C1
ToxinDB,Sertaconazole,ClC1=CC(Cl)=C(C=C1)[C@@H](CN1C=CN=C1)OCC1=CSC2=C1C=CC=C2Cl
ToxinDB,Miconazole,ClC1=CC(Cl)=C(CO[C@@H](CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1
ToxinDB,Oxiconazole,ClC1=CC(Cl)=C(CO\N=C(\CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1
ToxinDB,Moclobemide,ClC1=CC=C(C=C1)C(=O)NCCN1CCOCC1
ToxinDB,Econazole,ClC1=CC=C(CO[C@@H](CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1
ToxinDB,Trazodone,ClC1=CC=CC(=C1)N1CCN(CCCN2N=C3C=CC=CN3C2=O)CC1
ToxinDB,Clonidine,ClC1=CC=CC(Cl)=C1NC1=NCCN1
ToxinDB,Aripiprazole,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl
ToxinDB,Clotrimazole,ClC1=CC=CC=C1C(N1C=CN=C1)(C1=CC=CC=C1)C1=CC=CC=C1
